"","Linha","Tot.Passageiros.Transportados"
"1","N10511 - TERM CACHOEIRINHA/TERM LAPA",277
"2","N14311 - METRO BARRA FUNDA/MORRO GRANDE",69
"15","N10111 - TERM LAPA/TERM PQ D PEDRO II",279
"16","N10211 - TERM LAPA/TERM PQ D PEDRO II",400
"17","N10311 - TERM PIRITUBA/TERM LAPA",123
"18","N10411 - TERM PIRITUBA/TERM LAPA",299
"19","N10611 - T PQ D PEDRO /MET BARRA FUNDA",212
"20","N13111 - TERM LAPA/VILA PIAUI",31
"21","N13211 - TERM PIRITUBA/PQ SAO DOMINGOS",41
"22","N13311 - TERM PIRITUBA/CID D ABRIL 3ª G",46
"23","N13411 - TERM CACHOEIRINHA/TAIPAS",150
"24","N13511 - TERM PIRITUBA/JD DONARIA",178
"25","N13611 - TERM LAPA/MORRO DOCE",177
"93","N20111 - TERM PQ D PEDRO/METRO TUCURUVI",221
"94","N20211 - MET SANTANA/TERM PINHEIROS",299
"95","N20311 - MET TUCURUVI/TERM PQ D PEDRO",478
"96","N20411 - METRO TUCURUVI/TERM PQ D PEDRO",229
"97","N20511 - TERM CACHOEIRINHA/TERM PINHEIR",304
"98","N20611 - TERM CASA VERDE/METRO SANTANA",108
"99","N20711 - TERM CASA VERDE/TERM PQ D PEDR",197
"100","N20911 - TERM CACHOEIRINHA/TERM SANTANA",219
"101","N23311 - METRO SANTANA/VILA SABRINA",71
"102","N23511 - METRO SANTANA/PEDRA BRANCA",61
"103","N23611 - METRO SANTANA/JARDIM ANTARTICA",149
"104","N23711 - METRO TUCURUVI/EDU CHAVES",56
"105","N23811 - METRO SANTANA/CEM PQ DOS PINHE",151
"106","N23911 - METR TUCURUVI/VILA NOVA GALVAO",51
"107","N24011 - METRO SANTANA/CACHOEIRA",162
"108","N24211 - METRO SANTANA/JD CAMPO LIMPO",82
"109","N24311 - METRO SANTANA/JARDIM BRASIL",80
"110","N24411 - METRO TUCURUVI/JD FLOR DE MAIO",127
"111","N24511 - METRO SANTANA/JARDIM PERY ALTO",100
"209","CT0101 - CIRCULAR TURISMO",44
"210","N30111 - TERM A E CARVALHO/T P D PEDRO",106
"211","N30211 - T A E CARVALHO/T PQ D PEDRO II",291
"212","N30711 - TERMP Q D PEDRO II/TERM PINHEI",564
"213","N30811 - METRO ITAQUERA/TERM PQ D PEDRO",425
"214","N40111 - TERM VL CARRAO/T PQ D PEDRO II",221
"215","N40411 - TERM SAO MATEUS/TERM PENHA",318
"225","N30111 - TERM A E CARVALHO/T P D PEDRO",626
"226","N30211 - T A E CARVALHO/T PQ D PEDRO II",205
"227","N30311 - T A E CARVALHO/TERM ARICANDUVA",45
"228","N30411 - TER SAO MIGUEL/TERM ARICANDUVA",244
"229","N30511 - TERM SAO MIGUEL/CPTM GUAIANAZE",94
"230","N30611 - TERM SAO MIGUEL/METRO ITAQUERA",154
"231","N30811 - METRO ITAQUERA/TERM PQ D PEDRO",419
"232","N33111 - TERM A E CARVALHO/OLIVEIRINHA",234
"233","N33411 - T A E CARVALHO/CPTM GUAIANAZES",222
"234","N33511 - TERM PENHA/ERMELINO MATARAZZO",27
"235","N33611 - T SAO MIGUEL/JD CARMARGO VELHO",73
"236","N33711 - T SAO MIGUEL/JD CAMARGO VELHO",64
"237","N33911 - METRO ITAQUERA/ARTUR ALVIM",23
"238","N34011 - METRO ITQUERA/JD SANTO ANTONIO",98
"239","N34211 - TERM PENHA/JARDIM DANFER",28
"240","N34311 - T A E CARVALHO/METRO ITAQUERA",54
"241","RNOT11 - RESERVA NOTRNA",1
"342","N40211 - METRO ITAQUERA/TERM VL CARRAO",93
"343","N40511 - TERM V CARRAO/METRO ITAQUERA",175
"359","N40311 - T CID TIRADENTES/METRO ITAQUER",539
"360","N40611 - TERM CID TIRADENTES/T S MATEUS",225
"361","N40711 - TERM V CARRAO/METRO BELEM",75
"362","N43111 - TER SAO MATEUS/JD DA CONQUISTA",69
"363","N43211 - TERM SAO MATEUS/JD STO ANDRE",166
"364","N43411 - TERM V CARRAO/JD IV CENTENARIO",39
"365","N43511 - T CID TIRANDENTES/METALURGICOS",204
"366","N43611 - TE CID TIRADENTES/BARRO BRANCO",110
"367","N43711 - EST GUAIANAZES/T CID TIRADENTE",48
"368","N43911 - M ITAQUERA/COHAB FAZ DO CARMO",185
"369","N44111 - TERM CID TIRANDESTES/VL YOLAND",154
"404","N50111 - TERM S MATEUS/T PQ D PEDRO II",472
"405","N50211 - TERM SACOMA/TERM PQ D PEDRO II",161
"406","N50311 - TER SAO MATEUS/TERM PQ D PEDRO",309
"407","N50411 - TERM SACOMA/TERM PQ D PEDRO II",157
"408","N50511 - TERM SACOMA/TERM PINHEIROS",240
"409","N50611 - TERM SACOMA/METRO VL MADALENA",188
"410","N50711 - TERM SACOMA/METRO SANTANA",95
"411","N50811 - TERM SACOMA/TERM PQ D PEDRO II",43
"412","N53111 - T SAPOPEMBA/TEOTONIO T SACOMA",71
"413","N53211 - T SAPOPEMBA/TEOTONIO H S MATEU",41
"414","N53311 - TERM SACOMA/JARDIM PLANALTO",69
"415","N53511 - TERM SACOMA/JARDIM CELESTE",104
"416","N53711 - METRO VL MARIANA/VILA PRUDENTE",12
"417","N53811 - TERM SACOMA/JARDIM CELESTE",33
"418","N54011 - TERM SAPOP TEOT VILE/JS SAO RO",24
"419","TSATER - TERM SACOMAN TERREO",3996
"503","N60111 - TERM GRAJAU/TERM PQ D PEDRO II",617
"504","N60211 - TERM GRAJAU/TERM SANTO AMARO",584
"505","N63111 - TERM GRAJAU/TERM STO AMARO",87
"506","N63211 - TERM GRAJAU/TERM STO AMARO",110
"550","N60311 - TERM PINHEIROS/METRO JABAQUARA",744
"551","N63411 - TERM SANTO AMARO/JARDIM LUSO",233
"587","N60411 - MET JABAQUARA/T PQ D PEDRO II",407
"588","N63311 - MET JABAQUARA/MORUMBI SHOPING",50
"607","N70111 - TERM STO AMARO/T PQ D PEDRO II",1089
"608","N70411 - TERM CAPELINHA/TERM STO AMARO",499
"609","N70611 - TERM CAMPO LIMPO/TERM PINHEIRO",724
"610","N73111 - TERM CAPELINHA/TERM STO AMARO",159
"611","N73411 - TERM CAPELINHA/VALO VELHO",207
"612","N73511 - TERM CAPELINHA/JARDIM GUARUJA",284
"613","N74111 - TERM CAPELINHA/VALO VELHO",230
"614","N74411 - TERM JOAO DIAS/JD VAZ DE LIMA",249
"679","N70211 - TERM STO AMARO/T PQ D PEDRO II",490
"696","N74211 - TERM JOAO DIAS/TERM PINHEIROS",286
"697","N74511 - TER CAPELINHA/TERM CAMPO LIMPO",477
"716","N73211 - T JD ANGELA/TERM ROD JA JACIRA",356
"717","N73311 - TERM JD ANGELA/VILA GILDA",328
"734","N70311 - TERM JD ANGELA/TERM STO AMARO",904
"735","N70511 - TERM STO AMARO/TERM PINHEIROS",534
"760","N80211 - TERM PINHEIROS/T PQ D PEDRO II",335
"761","N83111 - TERM LAPA/PARQUE DA LAPA",17
"762","N83311 - TERM PINHEIROS/CEASA",80
"763","N83411 - TERM LAPA/TERMINAL PINHEIROS",144
"764","N83811 - M VILA MADALENA/CPTM LEOP0LDIN",7
"765","N83911 - METRO BUTANTA/METRO V MARIANA",46
"795","N80111 - T METRO BUTANTA/T P D PEDRO II",575
"796","N83211 - TERM LAPA/PARQUE CONTINENTAL",78
"797","N83511 - TERM PINHEIROS/JD JOÃO XXIII",165
"798","N83611 - TERM PINHEIROS/PQ CONTINENTAL",86
"799","N84011 - M VILA MARIANA/SANTA CECILIA",9
"800","N84111 - METRO VILA MARIANA/STA CECILIA",27
"801","N84211 - T PINHEIROS/COHAB RAPOSO TAVAR",71
"857","N13811 - TERM CACHOEIRINHA/JD PRINCESA",125
"858","N13911 - TERM PIRITUBA/JD PAULISTANO",121
"859","N14011 - TERM PIRITUBA/VILA MIRANTE",62
"860","N14111 - TERM CACHOEIRINHA/JD CAROMBE",110
"861","N14211 - TERM PIRITUBA/TERM CASA VERDE",33
"911","N13711 - TERM PIRITUBA/PERUS",196
"912","TREI10 - TREINAMENTO",264
"924","N23211 - METRO TUCURUVI/PQ NOVO MUNDO",20
"925","N23411 - METRO TUCURUVI/LARGO DO PERI",54
"926","N24111 - METRO SANTANA/VILA ALBERTINA",90
"958","N13811 - TERM CACHOEIRINHA/JD PRINCESA",40
"959","N23111 - TERM CACHOEIRINHA/PEDRA BRANCA",68
"968","N34111 - TERM SAO MIGUEL/VILA CISPER",35
"984","N33311 - TERM SAO MIGUEL/CIDADE KEMEL",131
"1023","N33211 - TERM A E CARVALHO/VILA CISPER",34
"1024","N34411 - TERM PENHA /VILA CISPER",26
"1025","N43311 - TERM V CARRAO/METRO BELEM",18
"1092","N43811 - M ITAQUERA/HOSP STA MARCELINA",112
"1093","N44011 - TERM V CARRAO/SAVOY DALILA",28
"1152","PACPTM - PAESE CPTM",1546
"1163","N53411 - TERM SACOMA/VILA ARAPUA",143
"1164","N53611 - TERM SACOMA/JARDIM ITAPOLIS",177
"1165","N53911 - TERM SACOMA/HOSP HELIOPOLIS",82
"1217","N63711 - METRO JABAQUARA/JARDIM MIRIAM",132
"1218","N64011 - TERM SANTO AMARO/ELDORADO",240
"1251","N63511 - TERM GRAJAU/JARDIM GAIVOTAS",877
"1252","N63611 - TERM GRAJAU/JARDIM NORONHA",311
"1253","N63811 - TERM GRAJAU/UNISA",27
"1254","N63911 - TERM GRAJAU/VARGEM GRANDE",500
"1333","N73611 - T JD ANGELA/JD HORIZONTE AZUL",311
"1334","N73711 - TERM JD ANGELA/PARQUE DO LAGO",174
"1335","N73811 - TERM GUARAPIRANGA/PQ DO LAGO",92
"1336","N73911 - TERM CAPELINHA/JD UNIVERSAL",105
"1337","N74011 - TERM JD ANGELA/JD RIVIERA",176
"1338","N74311 - TERM JOAO DIAS/JARDIM PLANALTO",164
"1339","N74611 - TERM CAMPO LIMPO/JARDIM IRENE",347
"1404","N83711 - TERM JOAO DIAS/CDHU BUTANTA",44
"1416","N84311 - TERM CAPELINHA/JARDIM ARARIBA",192
